env_ID,country,site_year_ID,EDH35_total,EDH35_label,plant_density,plant_density_3cluster,N_rate,region_N_label,mean_c,sd_c,n_c,mean_t,sd_t,n_t,lnRR,Effect,AEN,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,4.44444,NA,6,7.73946,NA,6,0.554678041,74.13802414,14.97736364,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.13027,NA,6,9.1954,NA,6,0.405464564,49.99991844,13.93240909,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,5.90038,NA,6,9.34866,NA,6,0.460216262,58.44165969,15.674,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.55172,NA,6,10.0383,NA,6,0.426680167,53.21625466,15.84809091,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.16475,NA,6,12.3755,NA,6,0.546545543,72.72758994,23.68522727,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.39464,NA,6,13.2184,NA,6,0.580854385,78.75650471,26.47163636,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.50958,NA,6,14.2529,NA,6,0.640780856,89.79623361,30.65145455,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,4.44444,NA,6,10.0383,NA,6,0.8147539,125.8619759,25.42663636,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.13027,NA,6,9.65517,NA,6,0.454254729,57.49991436,16.02227273,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,5.90038,NA,6,10.8812,NA,6,0.612019774,84.41524105,22.64009091,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.55172,NA,6,11.5326,NA,6,0.565450197,76.02400591,22.64036364,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.16475,NA,6,13.295,NA,6,0.618214856,85.56125475,27.86477273,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.39464,NA,6,14.7893,NA,6,0.693148533,100.0002705,33.61209091,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.50958,NA,6,15.7088,NA,6,0.738041526,109.1834696,37.26918182,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,4.44444,NA,6,7.96935,NA,6,0.583949057,79.31055431,16.02231818,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.13027,NA,6,9.1954,NA,6,0.405464564,49.99991844,13.93240909,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,5.90038,NA,6,9.88506,NA,6,0.516007771,67.5325996,18.11218182,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.55172,NA,6,11.0345,NA,6,0.521299118,68.42142216,20.37627273,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.16475,NA,6,12.7969,NA,6,0.580029785,78.60916292,25.60068182,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.39464,NA,6,13.3716,NA,6,0.592377641,80.82827562,27.168,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.50958,NA,6,15.977,NA,6,0.754970649,112.7549077,38.48827273,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,4.44444,NA,6,10.5747,NA,6,0.866810479,137.9309879,27.86481818,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.13027,NA,6,9.80843,NA,6,0.470003425,59.99996738,16.71890909,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,5.90038,NA,6,10.9195,NA,6,0.615533426,85.06435179,22.81418182,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,6.55172,NA,6,11.7241,NA,6,0.581918942,78.94690249,23.51081818,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.16475,NA,6,12.682,NA,6,0.571010496,77.00547821,25.07840909,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.39464,NA,6,14.1762,NA,6,0.650809089,91.70912986,30.82527273,
2016_05_20_40.47__86.99,USA,41,0.0,None,7.85,Conventional,220.0,RN,7.50958,NA,6,16.1303,NA,6,0.764519952,114.7963002,39.18509091,
2019_05_09_31.58_105.05,China,42,26.9304,GFR_M,5.25,Conventional,180.0,RN,6.9866,0.260032788,3,7.65147,0.130025054,3,0.090903757,9.516359889,3.693722222,
2019_05_09_31.58_105.05,China,42,26.9304,GFR_M,5.25,High,120.0,RN,7.22252,0.222897618,3,7.94102,0.501497991,3,0.094837808,9.948051373,5.9875,
2019_05_09_31.58_105.05,China,42,26.9304,GFR_M,5.25,High,180.0,RN,7.22252,0.222897618,3,8.48794,0.631523045,3,0.16144241,17.52047762,7.030111111,
2019_05_09_31.58_105.05,China,42,26.9304,GFR_M,5.25,High,120.0,RN,7.41555,0.817268174,3,8.20912,0.390057842,3,0.101666585,10.70143145,6.613083333,
2019_05_09_31.58_105.05,China,42,26.9304,GFR_M,5.25,High,180.0,RN,7.41555,0.817268174,3,8.36997,0.427210332,3,0.121071153,12.87052208,5.302333333,
2017_03_30_31.03_104.68,China,43,37.55787,GFR_M,5.25,Conventional,150.0,RN,10.0808,0.151571766,3,12.2108,0.151554446,3,0.191688181,21.12927545,14.2,
2017_03_30_31.03_104.68,China,43,37.55787,GFR_M,5.25,Conventional,150.0,RN,7.66485,0.707282947,3,9.61987,0.252550328,3,0.227185808,25.50630475,13.03346667,
2018_04_06_31.03_104.68,China,44,3.68369,GFR_L,5.25,Conventional,150.0,RN,7.64051,0.202078368,3,8.10798,0.151537125,3,0.059384407,6.118308856,3.116466667,
2018_04_06_31.03_104.68,China,44,3.68369,GFR_L,5.25,Conventional,150.0,RN,6.15788,0.202078368,3,6.94621,0.151554446,3,0.120463625,12.80197081,5.255533333,
2019_03_24_31.03_104.68,China,45,0.0,None,5.25,Conventional,150.0,RN,5.52102,2.323805966,3,6.95102,0.959850596,3,0.230325786,25.90101105,9.533333333,
2019_03_24_31.03_104.68,China,45,0.0,None,5.25,Conventional,150.0,RN,4.88425,1.970207794,3,5.64341,0.656759025,3,0.14447275,15.54302093,5.061066667,
2000_05_04_42.02__93.75,USA,46,0.0,None,6.8,Low,180.0,RN,6.084454194,0.541935484,4,9.705612903,0.541935484,4,0.466967342,59.5149309,20.11754838,
2001_05_09_42.02__93.75,USA,47,0.0,None,7.4,Conventional,180.0,RN,7.360694194,0.686614194,4,9.755470968,0.637316129,4,0.281674004,32.53465924,13.30431541,
2005_04_29_40.06__88.23,USA,60,0.71053,PFR_L,7.0,Low,224.0,RN,7.57855,NA,4,8.76988,NA,4,0.146001235,15.7197617,5.3184375,
2005_04_29_40.06__88.23,USA,60,0.71053,PFR_L,7.0,Low,224.0,RN,4.664828,NA,4,6.243692,NA,4,0.291520711,33.84613538,7.0485,
2014_05_15_41.22__83.76,USA,68,0.0,None,5.3,Low,168.0,RN,4.064516129,0.782216494,3,6.774193548,0.938659792,3,0.510825624,66.66666666,16.12903226,
2014_05_15_41.22__83.76,USA,68,0.0,None,5.3,Low,252.0,RN,4.064516129,0.782216494,3,8.851612903,0.469329896,3,0.778304989,117.7777778,18.99641577,
2014_05_15_41.22__83.76,USA,68,0.0,None,5.3,Low,168.0,RN,3.522580645,0.625773195,3,7.316129032,0.782216494,3,0.730887509,107.6923077,22.58064516,
2014_05_15_41.22__83.76,USA,68,0.0,None,5.3,Low,252.0,RN,3.522580645,0.625773195,3,9.122580645,0.469329896,3,0.951558871,158.974359,22.22222222,
2014_05_05_41.22__83.76,USA,69,0.0,None,5.3,Low,168.0,RN,2.258064516,0.469329896,3,6.232258065,0.782216494,3,1.01523068,176.0,23.65591398,
2014_05_05_41.22__83.76,USA,69,0.0,None,5.3,Low,252.0,RN,2.258064516,0.469329896,3,6.322580645,1.095103091,3,1.029619417,180.0,16.12903226,
2014_05_05_41.22__83.76,USA,69,0.0,None,5.3,Low,168.0,RN,2.258064516,0.469329896,3,6.593548387,0.625773195,3,1.071583616,192.0,25.80645161,
2014_05_05_41.22__83.76,USA,69,0.0,None,5.3,Low,252.0,RN,2.258064516,0.469329896,3,6.95483871,0.782216494,3,1.124929597,208.0,18.63799283,
2014_05_05_41.22__83.76,USA,70,0.0,None,5.3,Low,168.0,RN,5.058064516,0.625773195,3,8.670967742,0.469329896,3,0.538996501,71.42857143,21.50537635,
2014_05_05_41.22__83.76,USA,70,0.0,None,5.3,Low,252.0,RN,5.058064516,0.625773195,3,8.851612903,0.625773195,3,0.559615788,75.0,15.05376344,
2014_05_05_41.22__83.76,USA,70,0.0,None,5.3,Low,168.0,RN,4.877419355,0.312886597,3,8.851612903,0.312886597,3,0.595983432,81.48148147,23.65591398,
2014_05_05_41.22__83.76,USA,70,0.0,None,5.3,Low,252.0,RN,4.877419355,0.312886597,3,9.303225806,0.469329896,3,0.645744942,90.74074073,17.56272401,
2014_05_05_41.22__83.76,USA,71,0.0,None,5.3,Low,168.0,RN,3.161290323,0.469329896,3,8.761290323,0.782216494,3,1.019362917,177.1428571,33.33333333,
2014_05_05_41.22__83.76,USA,71,0.0,None,5.3,Low,168.0,RN,3.070967742,0.312886597,3,9.574193548,0.469329896,3,1.137078569,211.7647059,38.70967742,
2014_05_05_40.76__81.9,USA,72,0.0,None,5.3,Low,168.0,RN,1.716129032,0.469329896,3,5.6,0.625773195,3,1.182695406,226.3157895,23.11827957,
2014_05_05_40.76__81.9,USA,73,0.0,None,5.3,Low,168.0,RN,3.432258065,0.312886597,3,8.038709677,0.625773195,3,0.85105021,134.2105263,27.41935483,
2014_05_05_40.76__81.9,USA,73,0.0,None,5.3,Low,252.0,RN,3.432258065,0.312886597,3,8.851612903,0.782216494,3,0.947381319,157.8947368,21.50537634,
2014_05_05_40.76__81.9,USA,73,0.0,None,5.3,Low,168.0,RN,3.432258065,0.312886597,3,8.038709677,0.625773195,3,0.85105021,134.2105263,27.41935483,
2014_05_05_40.76__81.9,USA,73,0.0,None,5.3,Low,252.0,RN,3.432258065,0.312886597,3,8.851612903,0.625773195,3,0.947381319,157.8947368,21.50537634,
2014_05_15_40.76__81.9,USA,74,0.0,None,5.3,Low,168.0,RN,3.432258065,0.938659792,3,5.870967742,0.938659792,3,0.53680111,71.05263156,14.51612903,
2014_05_15_40.76__81.9,USA,74,0.0,None,5.3,Low,252.0,RN,3.432258065,0.938659792,3,8.309677419,1.407989689,3,0.884202417,142.1052631,19.35483871,
2014_05_15_40.76__81.9,USA,74,0.0,None,5.3,Low,168.0,RN,3.703225806,0.938659792,3,6.322580645,1.095103091,3,0.534923175,70.73170733,15.59139785,
2014_05_15_40.76__81.9,USA,74,0.0,None,5.3,Low,252.0,RN,3.703225806,0.938659792,3,8.580645161,1.25154639,3,0.840304825,131.7073171,19.35483871,
2008_05_01_43.57_124.88,China,75,0.0,None,6.1,Conventional,210.0,RN,9.5,NA,3,11.0,NA,3,0.146603474,15.78947368,7.142857143,
2009_05_01_43.75_125.02,China,76,0.0,None,6.1,Conventional,140.0,RN,5.8,NA,3,6.9,NA,3,0.173663494,18.96551724,7.857142857,
2010_05_01_43.57_124.88,China,77,5.42504,PFR_L,6.1,Conventional,140.0,RN,8.2,NA,3,10.4,NA,3,0.237671652,26.82926829,15.71428571,
2010_05_01_43.57_124.88,China,77,5.42504,PFR_L,6.1,Conventional,210.0,RN,8.2,NA,3,10.7,NA,3,0.266109587,30.48780488,11.9047619,
2009_05_01_43.65_124.97,China,79,0.0,None,6.1,Conventional,140.0,RN,4.3,NA,3,6.4,NA,3,0.397682968,48.8372093,15.0,
2009_05_01_43.65_124.97,China,79,0.0,None,6.1,Conventional,210.0,RN,4.3,NA,3,6.9,NA,3,0.472906389,60.46511628,12.38095238,
2010_05_01_43.65_125,China,80,15.70161,PFR_M,6.1,Conventional,140.0,RN,8.3,NA,3,9.6,NA,3,0.145507584,15.6626506,9.285714286,
2010_05_01_43.65_125,China,80,15.70161,PFR_M,6.1,Conventional,210.0,RN,8.3,NA,3,9.7,NA,3,0.155870371,16.86746988,6.666666667,
2008_05_01_44.95_126.28,China,81,0.0,None,6.1,Conventional,140.0,RN,7.0,NA,3,9.2,NA,3,0.273293335,31.42857143,15.71428571,
2008_05_01_44.95_126.28,China,81,0.0,None,6.1,Conventional,210.0,RN,7.0,NA,3,8.6,NA,3,0.205852054,22.85714286,7.619047619,
2009_05_01_44.8_126.48,China,82,0.0,None,6.1,Conventional,140.0,RN,6.0,NA,3,8.6,NA,3,0.360002734,43.33333333,18.57142857,
2009_05_01_44.8_126.48,China,82,0.0,None,6.1,Conventional,210.0,RN,6.0,NA,3,8.6,NA,3,0.360002734,43.33333333,12.38095238,
2010_05_01_44.8_126.47,China,83,31.68131,PFR_M,6.1,Conventional,140.0,RN,7.8,NA,3,9.7,NA,3,0.218002152,24.35897436,13.57142857,
2010_05_01_44.8_126.47,China,83,31.68131,PFR_M,6.1,Conventional,210.0,RN,7.8,NA,3,10.2,NA,3,0.268263987,30.76923077,11.42857143,
2014_05_06_38.88__92.2,USA,99,6.66883,GFR_L,7.8,High,200.0,RN,11.1852,NA,4,16.5828,NA,4,0.393774538,48.25662483,26.988,
2015_05_08_38.88__92.2,USA,100,0.0,None,7.8,High,200.0,RN,4.8048,NA,4,13.5876,NA,4,1.039542194,182.7922078,43.914,
2013_06_28_39.6_116.58,China,101,51.3416,PFR_M,5.5,Low,206.0,RN,2.90179,0.257746481,3,3.92857,0.257746481,3,0.302947704,35.3843662,4.984368932,
2013_06_28_39.6_116.58,China,101,51.3416,PFR_M,5.5,Low,206.0,RN,2.90179,0.257746481,3,3.80952,0.335082549,3,0.272175409,31.28172611,4.406456311,
2014_06_13_39.6_116.58,China,102,37.51698,PFR_M,5.5,Low,206.0,RN,7.00893,0.051545832,3,9.18155,0.154637496,3,0.270010985,30.99788413,10.54669903,
2014_06_13_39.6_116.58,China,102,37.51698,PFR_M,5.5,Low,206.0,RN,7.00893,0.051545832,3,8.73512,0.309292313,3,0.220166631,24.62843829,8.379563107,
2015_06_15_39.6_116.58,China,103,114.32923,PFR_H,5.5,Low,206.0,RN,6.35417,0.463929809,3,8.33333,0.154654817,3,0.271151846,31.14741973,9.607572816,
2015_06_15_39.6_116.58,China,103,114.32923,PFR_H,5.5,Low,206.0,RN,6.35417,0.463929809,3,7.90179,0.463929809,3,0.217978026,24.35597411,7.512718447,
2005_06_15_37.49_117.48,China,105,81.97998,PFR_M,5.5,Low,194.0,RN,7.11,NA,3,8.89,NA,3,0.223424806,25.03516174,9.175257732,
2005_06_15_37.49_117.48,China,105,81.97998,PFR_M,5.5,Low,244.0,RN,7.11,NA,3,9.27,NA,3,0.265281136,30.37974684,8.852459016,
2005_06_15_37.49_117.48,China,105,81.97998,PFR_M,5.5,Low,194.0,RN,4.96,NA,3,6.24,NA,3,0.229574442,25.80645161,6.597938144,
2005_06_15_37.49_117.48,China,105,81.97998,PFR_M,5.5,Low,244.0,RN,4.96,NA,3,6.51,NA,3,0.271933715,31.25,6.352459016,
2006_06_15_37.49_117.48,China,106,4.98331,PFR_L,5.5,Low,244.0,RN,5.64,NA,4,7.7,NA,4,0.311336263,36.5248227,8.442622951,
2006_06_15_37.49_117.48,China,106,4.98331,PFR_L,5.5,Low,244.0,RN,4.41,NA,4,6.57,NA,4,0.398639143,48.97959184,8.852459016,
2006_04_29_40.1__88.2,USA,107,0.0,None,7.9,Conventional,202.0,RN,6.1,NA,4,10.2,NA,4,0.514098949,67.21311475,20.2970297,
2006_04_24_40.1__88.2,USA,108,0.0,None,7.9,Conventional,202.0,RN,6.3,NA,4,10.5,NA,4,0.510825624,66.66666667,20.79207921,
2018_04_25_35.47_104.73,China,109,0.0,None,5.25,Low,200.0,RN,2.65772,0.42953,3,7.83893,1.1812,3,1.081633733,194.9494303,25.90605,
2018_04_25_35.47_104.73,China,109,0.0,None,5.25,Low,200.0,RN,2.65772,0.42953,3,6.79195,0.83221,3,0.938269475,155.5555137,20.67115,
2019_04_25_35.47_104.73,China,110,0.0,None,5.25,Low,200.0,RN,4.15311,0.33493,3,11.8565,0.7703,3,1.049018789,185.4848535,38.51695,
2019_04_25_35.47_104.73,China,110,0.0,None,5.25,Low,200.0,RN,4.15311,0.33493,3,10.9522,1.2057,3,0.969682898,163.7108095,33.99545,
2020_04_25_35.47_104.73,China,111,0.0,None,5.25,Low,200.0,RN,4.02514,0.6204,3,10.5566,1.4084,3,0.964191564,162.2666541,32.6573,
2020_04_25_35.47_104.73,China,111,0.0,None,5.25,Low,200.0,RN,4.02514,0.6204,3,11.3261,0.3017,3,1.034550104,181.3840016,36.5048,
2009_04_30_35.28_107.88,China,118,14.56259,PFR_M,8.5,High,200.0,RN,9.937922581,NA,4,11.84255484,NA,4,0.175341384,19.1652958,9.523161295,
2010_04_30_35.28_107.88,China,119,0.36037,PFR_L,8.5,High,200.0,RN,4.777396129,NA,4,11.95347097,NA,4,0.917126039,150.208914,35.88037421,
2011_04_30_35.28_107.88,China,120,0.9909,PFR_L,8.5,High,200.0,RN,6.068936774,NA,4,12.02654194,NA,4,0.683932607,98.16555004,29.78802583,
2016_04_05_33.47__88.76,USA,121,72.14574,GFR_M,5.434,Low,180.0,RN,7.871675,0.567955141,4,15.331775,0.965062604,4,0.666656599,94.77144318,41.445,
2018_04_20_37.87_102.83,China,133,0.2321,GFR_L,8.0,High,180.0,RN,8.398,NA,3,12.193,NA,3,0.372868434,45.18933079,21.08333333,
2018_04_20_37.87_102.83,China,133,0.2321,GFR_L,8.0,High,180.0,RN,9.177,NA,3,16.65,NA,3,0.595709863,81.43184047,41.51666667,
2020_05_08_37.87_102.83,China,134,0.0,None,8.0,High,180.0,RN,8.362,NA,3,11.136,NA,3,0.286485471,33.17388185,15.41111111,
2020_05_08_37.87_102.83,China,134,0.0,None,8.0,High,180.0,RN,11.368,NA,3,15.093,NA,3,0.283428669,32.76741731,20.69444444,
2015_05_08_38.88__92.2,USA,139,0.0,None,7.8,High,200.0,RN,3.659654194,0.416549677,4,10.44345806,0.416477419,4,1.048607099,185.3673464,33.91901933,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,6.788833333,NA,2,8.124125333,NA,2,0.179558966,19.66894656,6.610356436,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,7.013234667,NA,2,10.58829333,NA,2,0.411949957,50.9758882,17.69831021,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Conventional,202.0,RN,6.219350667,NA,2,11.21997333,NA,2,0.590030016,80.4042565,24.75555774,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,7.054553333,NA,2,11.13868,NA,2,0.456750464,57.89348346,20.21844885,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,6.566121333,NA,2,10.65036,NA,2,0.483670397,62.20169351,20.2190033,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,6.788936,NA,2,8.836622667,NA,2,0.263610524,30.16211476,10.13706271,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,7.318453333,NA,2,10.99569333,NA,2,0.407104668,50.24613576,18.2041584,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Conventional,202.0,RN,6.524756,NA,2,11.32170667,NA,2,0.551118269,73.51923459,23.74728054,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,8.683584,NA,2,11.03676,NA,2,0.239797173,27.09913326,11.64938614,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,6.362505333,NA,2,11.05757333,NA,2,0.552693342,73.79275539,23.24291088,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,5.871516,NA,2,7.093333333,NA,2,0.189042513,20.80923109,6.048600658,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,5.871516,NA,2,7.60242,NA,2,0.258353755,29.47967782,8.568831683,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Conventional,202.0,RN,5.566064,NA,2,8.620602667,NA,2,0.437466836,54.87789337,15.12147855,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,5.871516,NA,2,8.315150667,NA,2,0.34796637,41.6184622,12.09720132,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,5.464246667,NA,2,8.213333333,NA,2,0.407532585,50.31044229,13.60933993,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,5.870349333,NA,2,7.080826667,NA,2,0.187476518,20.62019252,5.99246205,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Low,202.0,RN,5.951717333,NA,2,8.383806667,NA,2,0.342622262,40.86365662,12.04004621,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,Conventional,202.0,RN,6.338229333,NA,2,8.974158667,NA,2,0.347749744,41.58778731,13.04915512,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,6.317462667,NA,2,8.749654667,NA,2,0.325696582,38.49950729,12.04055446,
2019_06_04_42.02__93.79,USA,140,1.22164,PFR_L,3.7,High,202.0,RN,4.158616,NA,2,8.932737333,NA,2,0.764540554,114.8007254,23.63426402,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,6.890753333,NA,2,11.17881333,NA,2,0.483839904,62.22919019,21.22801979,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,7.929702667,NA,2,12.01377333,NA,2,0.415438229,51.50345271,20.2181716,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Conventional,202.0,RN,7.74662,NA,2,13.15430667,NA,2,0.529492589,69.80704707,26.77072609,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,5.832838667,NA,2,13.37886667,NA,2,0.830172559,129.3714507,37.35657427,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,8.093502667,NA,2,11.56661333,NA,2,0.357061187,42.91233111,17.19361714,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,6.379445333,NA,2,9.82996,NA,2,0.43235371,54.08800432,17.08175578,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,7.376982667,NA,2,10.52202667,NA,2,0.355106136,42.6332031,15.56952477,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Conventional,202.0,RN,8.578378667,NA,2,14.06477333,NA,2,0.494428397,63.9560793,27.16036962,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,6.521377333,NA,2,14.04424,NA,2,0.767126746,115.3569604,37.24189439,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,9.35144,NA,2,13.20918667,NA,2,0.345382205,41.25296928,19.09775579,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,5.361262667,NA,2,10.13525333,NA,2,0.636820256,89.04601322,23.63361714,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,5.8499,NA,2,10.21664,NA,2,0.557593197,74.64640421,21.61752475,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Conventional,202.0,RN,6.847316,NA,2,10.70486667,NA,2,0.446841716,56.33668243,19.0967855,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,4.2812,NA,2,11.29510667,NA,2,0.97013625,163.8303903,34.72231025,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,5.889734667,NA,2,11.17265333,NA,2,0.640258177,89.69705703,26.15306269,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,5.447596,NA,2,8.967896,NA,2,0.498476678,64.62116501,17.42722772,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Low,202.0,RN,5.225425333,NA,2,11.36884,NA,2,0.777340082,117.5677438,30.4129439,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,Conventional,202.0,RN,6.81926,NA,2,11.2476,NA,2,0.500403811,64.93871769,21.92247525,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,4.881566667,NA,2,11.22706667,NA,2,0.832861323,129.9890063,31.41336635,
2020_05_08_42.02__93.76,USA,141,10.82968,GFR_M,3.7,High,202.0,RN,4.659293333,NA,2,9.794026667,NA,2,0.742908885,110.2041225,25.41947195,
2012_06_15_32.3_115.2,China,142,69.53606,PFR_M,7.5,High,180.0,RN,5.76,NA,3,8.055,NA,3,0.335355542,39.84375,12.75,
2013_06_15_32.3_115.2,China,143,353.09512,GFR_H,7.5,High,180.0,RN,5.385,NA,3,7.23,NA,3,0.294621726,34.26183844,10.25,
2014_06_15_32.3_115.2,China,144,17.45562,PFR_M,7.5,High,180.0,RN,5.415,NA,3,7.62,NA,3,0.341603489,40.72022161,12.25,
2009_04_27_38.04__103.7,USA,149,95.29718,PFR_M,8.402,High,224.0,RN,6.528145806,NA,4,13.36774194,NA,4,0.716721534,104.770885,30.53391131,
2009_04_27_38.04__103.7,USA,149,95.29718,PFR_M,8.402,High,280.0,RN,6.528145806,NA,4,14.04046452,NA,4,0.765820531,115.0758414,26.82970969,
2009_04_27_38.04__103.7,USA,149,95.29718,PFR_M,8.402,High,224.0,RN,6.191766452,NA,4,12.39596129,NA,4,0.694150299,100.2007244,27.69729838,
2009_04_27_38.04__103.7,USA,149,95.29718,PFR_M,8.402,High,280.0,RN,6.191766452,NA,4,13.36774194,NA,4,0.769624069,115.8954483,25.62848389,
2010_04_28_38.04__103.7,USA,150,333.37739,PFR_H,8.826,High,224.0,RN,4.771525161,NA,4,11.68584516,NA,4,0.8957123,144.9079648,30.8675,
2011_04_22_38.04__103.7,USA,151,444.13437,PFR_H,9.005,High,224.0,RN,4.100455484,NA,4,9.463548387,NA,4,0.836349345,130.7926137,23.94237903,
2011_04_22_38.04__103.7,USA,151,444.13437,PFR_H,9.005,High,280.0,RN,4.100455484,NA,4,11.18870968,NA,4,1.003807144,172.8650445,25.31519356,
2011_04_22_38.04__103.7,USA,151,444.13437,PFR_H,9.005,High,224.0,RN,4.062953548,NA,4,11.11374194,NA,4,1.006272171,173.5384938,31.47673389,
2009_04_27_38.04__103.7,USA,152,95.29718,PFR_M,8.402,High,224.0,RN,5.705894194,NA,4,10.97572903,NA,4,0.654186673,92.35773845,23.52604838,
2009_04_27_38.04__103.7,USA,152,95.29718,PFR_M,8.402,High,280.0,RN,5.705894194,NA,4,11.23739355,NA,4,0.677747217,96.94360197,19.75535484,
2009_04_27_38.04__103.7,USA,152,95.29718,PFR_M,8.402,High,224.0,RN,5.967522581,NA,4,11.53636129,NA,4,0.659172035,93.31910577,24.86088709,
2009_04_27_38.04__103.7,USA,152,95.29718,PFR_M,8.402,High,280.0,RN,5.967522581,NA,4,12.02220645,NA,4,0.700423614,101.4605942,21.62387096,
